,title,author,published_date,published_date_precision,link,clean_url,excerpt,summary,rights,rank,topic,country,language,authors,media,is_opinion,twitter_account,_score,_id,used_params
32,GRUBBRR Announces Patrick Laney as the New Chief Operations Officer,,2022-02-17 00:00:00,date,https://www.prweb.com/releases/grubbrr_announces_patrick_laney_as_the_new_chief_operations_officer/prweb18503888.htm,prweb.com,"BOCA RATON, Fla. (PRWEB) February 17, 2022 -- GRUBBRR, the commerce automation company at the forefront of self-ordering technologies, announced today that Patrick Laney is starting as the new Chief…","'In the next ten years, I expect to walk into most fast food, retail, and grocers in the United States and transact on a Kiosk provided by GRUBBRR.' BOCA RATON, Fla. (PRWEB) February 17, 2022 GRUBBRR, the commerce automation company at the forefront of self-ordering technologies, announced today that Patrick Laney is starting as the new Chief Operations Officer. As Chief Operations Officer, Patrick is responsible for managing the deployment, implementation, customer service and customer success teams as well as identifying resources, systems and personnel to develop and implement systematic processes to address the demands of GRUBBRR's growth.",prweb.com,674,tech,US,en,[],http://ww1.prweb.com/prfiles/2022/02/16/18503888/gI_166285_NewsImage_vcsPRAsset_3502325_166285_58e8ae3d-a5b2-46fa-8e6d-6ff43b09c1c4_0.png,False,@PRWeb,10.331278,cea4ae43954c0602f839983df7cd94b2,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
33,"5G IoT Market size worth $ 111.2 Billion, Globally, by 2028 at 72.1% CAGR: Verified Market Research®",,2022-02-21 10:45:00,timezone unknown,https://finance.yahoo.com/news/5g-iot-market-size-worth-094500705.html,yahoo.com,"Factors such as High speed, low latency, large bandwidth, of 5G network, increasing application of AR/VR, and AI, autonomous vehicles, and other factors, 5G is expected to boost the 5G IoT…","Factors such as High speed, low latency, large bandwidth, of 5G network, increasing application of AR/VR, and AI, autonomous vehicles, and other factors, 5G is expected to boost the 5G IoT Market.

JERSEY CITY, N.J., Feb. 21, 2022 /PRNewswire/ -- Verified Market Research recently published a report, ""5G IoT Market"" By Component (Hardware, Platform, Connectivity), By Network Type (5G Standalone (SA), 5G Non-standalone (NSA)), By End-User (Manufacturing, Healthcare, Agriculture), and By Geography. According to Verified Market Research, the Global 5G IoT Market size was valued at USD 1.",yahoo.com,30,news,US,en,[],https://s.yimg.com/uu/api/res/1.2/CeVfGKZG6uYxtwIxdA9QVg--~B/aD0xMTI7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/a439189eefea499717cfa065b6efa49d,False,,10.096259,26ec767e80b5b7a4dc644407422d22d0,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
34,"5G IoT Market size worth $ 111.2 Billion, Globally, by 2028 at 72.1% CAGR: Verified Market Research®",Verified Market Research,2022-02-21 09:45:00,full,https://www.prnewswire.com/news-releases/5g-iot-market-size-worth--111-2-billion-globally-by-2028-at-72-1-cagr-verified-market-research-301486307.html,prnewswire.com,"/PRNewswire/ -- Verified Market Research recently published a report, ""5G IoT Market"" By Component (Hardware, Platform, Connectivity), By Network Type (5G...","JERSEY CITY, N.J., Feb. 21, 2022 /PRNewswire/ -- Verified Market Research recently published a report, ""5G IoT Market"" By Component (Hardware, Platform, Connectivity), By Network Type (5G Standalone (SA), 5G Non-standalone (NSA)), By End-User (Manufacturing, Healthcare, Agriculture), and By Geography. According to Verified Market Research, the Global 5G IoT Market size was valued at USD 1.4 Billion in 2020 and is projected to reach USD 111.2 Billion by 2028, growing at a CAGR of 72.1% from 2021 to 2028.",prnewswire.com,216,news,US,en,['Verified Market Research'],https://mma.prnewswire.com/media/1315349/Verified_Market_Research_Logo.jpg?p=facebook,False,@PRNewswire,10.093251,e76262aae54d9648924c69043cf8d7b3,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
35,The Ripple Effects Of Soaring Energy Prices,,2022-02-17 12:27:00,full,https://seekingalpha.com/article/4487808-soaring-energy-prices-ripple-effects,seekingalpha.com,Higher energy prices can impact companies in many ways. Click here for a detailed review...,"Seeking Alpha - Go to HomepageFinancial AdvisorToday's MarketFeb. 17, 2022 7:27 AM ETUSO, UNG, UGAZF, UCO, DGAZ, BNO, SCO, BOIL, USL, DBO, UGA, KOLD, USOI, NRGU, UNL, OILK, OLEM, DBE, OILX, NRGD, GAZ, GRNTF, USAI, RJN, FUE, NRGO, NRGZ, YGRN, JJE, JJETF, UBN, VDE, VENAX, VITAX, OLOXF, XLE, IYE, OIH, IXC, RYE, PXI, FXN, FCG, PSCE, FILL, FRAK, FENY, JHME, FTXN, HDRO, SOLR, CNRG, PXE, PXJ, IEO, IEZ, XES, XOP, CRAK, VGK, FEZ, IEV, EZU, DFE, FDD, FEP, SPEU, HEDJ, DBEU, EURZ, EUDG, IEUR, HEZU, FEUZ, DBEZ, IEUS, EUSC, OEUR, EUDV, PTEU, FIEE, GSEU, RFEU, FLEE, FLEH, BBEU, FPXE, DBA, RJA, JJA, GRU, TAGS, JJGTF, JJG, JJATF, MOO, VEGI, FTAG, DBB, RJZ, JJM, JJMTF, UBM, BCIM, JRNY, CRUZ, TRYP, AWYX1 LikeING Economic and Financial AnalysisEuropean energy markets became very tight and volatile over the course of 2021.",seekingalpha.com,951,finance,US,en,[],https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1316669671/image_1316669671.jpg?io=getty-c-w750,False,@SeekingAlpha,9.974641,80dd7cea3648ad52288d782cf537ff42,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
36,SP Plus Corporation Announces Fourth Quarter and Full-Year 2021 Results,Sp Plus Corporation,2022-02-23 00:00:00,date,https://www.globenewswire.com/news-release/2022/02/23/2390812/8118/en/SP-Plus-Corporation-Announces-Fourth-Quarter-and-Full-Year-2021-Results.html,globenewswire.com,- Strong Fourth Quarter Caps a Year of Substantial Growth- Sphere™ Technology Solutions Continue to be a Point of Differentiation- Full-Year 2022 Guidance...,"- Strong Fourth Quarter Caps a Year of Substantial Growth- Sphere™ Technology Solutions Continue to be a Point of Differentiation- Full-Year 2022 Guidance Indicates Operating Performance Near Pre-Pandemic 2019 Levels CHICAGO, Feb. 23, 2022 (GLOBE NEWSWIRE) -- SP Plus Corporation (Nasdaq:SP), a leading provider of technology-driven mobility solutions for aviation, commercial, hospitality and institutional clients throughout North America, today announced its fourth quarter and full-year 2021 results.",globenewswire.com,610,news,US,en,['Sp Plus Corporation'],https://ml.globenewswire.com/Resource/Download/c44f62d5-2ef0-4aaa-8aa1-524dcabf107b?size=1,False,globenewswire,9.365517,a6a2698737499b0a96dff9fd0c576ace,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
37,Beverage Consulting Firm Enliven Appoints Tim Harms CEO,Enliven,2022-02-23 13:30:00,timezone unknown,https://www.globenewswire.com/news-release/2022/02/23/2390291/0/en/Beverage-Consulting-Firm-Enliven-Appoints-Tim-Harms-CEO.html,globenewswire.com,Prepares for Significant Growth in 2022 as it Creates Unique Value for Clients...,"NASHVILLE, Tenn., Feb. 23, 2022 (GLOBE NEWSWIRE) -- Enliven, the nation's leading beverage partnership consulting firm, today announces the appointment of Tim Harms as the company's new Chief Executive Officer. Bringing distinctive leadership and experience to the helm, Mr. Harms is set to lead the company as it expands into new areas of strategic growth. Mr. Harms succeeds Tim Richardson, Founder and current Chief Executive Officer who will transition to Chair of the Board. Mr. Harms is a seasoned executive with more than a decade of senior leadership in the consulting and beverage industries.",globenewswire.com,610,news,US,en,['Enliven'],https://ml.globenewswire.com/Resource/Download/f3840fd7-693c-4bbd-97a2-2b0a8a90f7ef?size=1,False,globenewswire,9.293315,a00b4374b557a7c7bbca3845b9cae9f6,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
38,Guidehouse Insights Estimates Charging Facilities Revenue for the Electric Aircraft Market to Surpass $5 Billion by 2035,,2022-02-22 12:00:00,timezone unknown,https://markets.businessinsider.com/news/stocks/guidehouse-insights-estimates-charging-facilities-revenue-for-the-electric-aircraft-market-to-surpass-5-billion-by-2035-1031214991,businessinsider.com,"BOULDER, Colo., Feb. 22, 2022 /PRNewswire/ -- A new report from Guidehouse Insights examines the global market for airport and vertiport infrastru...","BOULDER, Colo., Feb. 22, 2022 /PRNewswire/ -- A new report from Guidehouse Insights examines the global market for airport and vertiport infrastructures required for electric vertical takeoff and landing (eVTOL) aircraft and electric aircraft (EA). The report also analyzes market issues, including business cases, opportunities, and implementation challenges, associated with airport infrastructure. Airlines want to reduce their largest operating expense, fuel, and still provide safe and efficient flights that reduce CO2 emissions.",,110,news,US,en,[],https://mma.prnewswire.com/media/1653427/Guidehouse_Insights_Logo.jpg,False,,9.051457,cd018ccbd74902cfebebe429d3de7cec,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
39,Guidehouse Insights Estimates Charging Facilities Revenue for the Electric Aircraft Market to Surpass $5 Billion by 2035,Guidehouse Insights,2022-02-22 10:15:00,full,https://www.prnewswire.com/news-releases/guidehouse-insights-estimates-charging-facilities-revenue-for-the-electric-aircraft-market-to-surpass-5-billion-by-2035-301485548.html,prnewswire.com,/PRNewswire/ -- A new report from Guidehouse Insights examines the global market for airport and vertiport infrastructures required for electric vertical...,"BOULDER, Colo., Feb. 22, 2022 /PRNewswire/ -- A new report from Guidehouse Insights examines the global market for airport and vertiport infrastructures required for electric vertical takeoff and landing (eVTOL) aircraft and electric aircraft (EA). The report also analyzes market issues, including business cases, opportunities, and implementation challenges, associated with airport infrastructure. 
Airlines want to reduce their largest operating expense, fuel, and still provide safe and efficient flights that reduce CO2 emissions.",prnewswire.com,216,news,US,en,['Guidehouse Insights'],https://mma.prnewswire.com/media/1653427/Guidehouse_Insights_Logo.jpg?p=facebook,False,@PRNewswire,9.036889,85281bcfc743c74f90d494d3eb44565f,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
40,SP Plus Corporation Announces Fourth Quarter and Full-Year 2021 Results,Sp Plus Corporation,2022-02-23 21:45:00,timezone unknown,https://finance.yahoo.com/news/sp-plus-corporation-announces-fourth-212300954.html,yahoo.com,,"SP Plus Corporation

- Strong Fourth Quarter Caps a Year of Substantial Growth

- Sphere™ Technology Solutions Continue to be a Point of Differentiation

- Full-Year 2022 Guidance Indicates Operating Performance Near Pre-Pandemic 2019 Levels

CHICAGO, Feb. 23, 2022 (GLOBE NEWSWIRE) -- SP Plus Corporation (Nasdaq:SP), a leading provider of technology-driven mobility solutions for aviation, commercial, hospitality and institutional clients throughout North America, today announced its fourth quarter and full-year 2021 results.",yahoo.com,30,news,US,en,['Sp Plus Corporation'],https://s.yimg.com/ny/api/res/1.2/SntWz6caKiiBHUTKz_QQUg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD05Njk-/https://s.yimg.com/uu/api/res/1.2/5I73lJ0QrqZrBVGcisHqhg--~B/aD0xMTc2O3c9MTQ1NzthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/globenewswire.com/a9793a97374601d3c60f74d3d74b816c,False,,8.85285,5392a49b141b84ea7b8ae5bdaece6922,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
41,Guidehouse Insights Estimates Charging Facilities Revenue for the Electric Aircraft Market to Surpass $5 Billion by 2035,,2022-02-22 10:15:00,full,https://finance.yahoo.com/news/guidehouse-insights-estimates-charging-facilities-101500906.html,yahoo.com,Fears of a Russian invasion of Ukraine are keeping investors on edge. Russian President Vladimir Putin on Monday said he would recognize the independence of two Russian-led breakaway regions in…,"Market challenges include charging technology standardization, charging facility locations, electrical capacity, and financial constraints

BOULDER, Colo., Feb. 22, 2022 /PRNewswire/ -- A new report from Guidehouse Insights examines the global market for airport and vertiport infrastructures required for electric vertical takeoff and landing (eVTOL) aircraft and electric aircraft (EA). The report also analyzes market issues, including business cases, opportunities, and implementation challenges, associated with airport infrastructure.",yahoo.com,30,news,US,en,[],https://s.yimg.com/uu/api/res/1.2/LJIVt9Bh606I9oOYMjvRHw--~B/aD0xMTk7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/11b5af4a1808bd4aef98c1f0624abfd5,False,,8.592577,4bad981f816e819be54ce941dce710c8,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
42,Nuclear Medicine Market Report Up to 2031: Visiongain Research Inc,Visiongain Ltd,2022-02-22 00:00:00,date,https://www.globenewswire.com/news-release/2022/02/22/2389524/0/en/Nuclear-Medicine-Market-Report-Up-to-2031-Visiongain-Research-Inc.html,globenewswire.com,"Visiongain has published a new report on Nuclear Medicine Market Report 2021-2031: Forecasts by Type (Diagnostic (SPECT - Technetium, PET- F-18), by...","Visiongain has published a new report on Nuclear Medicine Market Report 2021-2031: Forecasts by Type (Diagnostic (SPECT - Technetium, PET- F-18), by Therapeutic (Beta Emitters – I-131, Alpha Emitters, Brachytherapy – Y-90)), by Application (Oncology, Cardiology). PLUS, Profiles of Leading Pharma Contract Manufacturing Companies and Regional and Leading National Market Analysis. PLUS, COVID-19 Recovery Scenarios. Nuclear medicine/ radio-pharmaceuticals are radioactive compounds administered to the patient and monitored via specific imaging devices for diagnosis and therapeutic purposes.",globenewswire.com,610,news,US,en,['Visiongain Ltd'],https://ml-eu.globenewswire.com/Resource/Download/6bdb779b-409b-453a-a1ac-5548f5b2a98e?size=1,False,globenewswire,8.156991,9cbf361fea0fc16b62f955c77bc0db36,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
43,Track and Trace Solutions Market Report Up to 2031: Visiongain Research Inc,Visiongain Ltd,2022-02-22 00:00:00,date,https://www.globenewswire.com/news-release/2022/02/22/2389402/0/en/Track-and-Trace-Solutions-Market-Report-Up-to-2031-Visiongain-Research-Inc.html,globenewswire.com,"Visiongain has published a new report on Track and Trace Solutions Market Report 2021-2031: Forecasts by Product (Plant Manager, Checkweighers, Barcode...","Visiongain has published a new report on Track and Trace Solutions Market Report 2021-2031: Forecasts by Product (Plant Manager, Checkweighers, Barcode Scanner, Verification) Technology (2D Barcode, RFID) Application (Serialization, Aggregations, Reporting), End User (Pharmaceutical, Medical Devices). PLUS, Profiles of Leading Track and Trace Product Manufacturing Companies and Regional and Leading National Market Analysis. PLUS, COVID-19 Recovery Scenarios. Download Exclusive Sample of Report @ https://www.",globenewswire.com,610,news,US,en,['Visiongain Ltd'],https://ml-eu.globenewswire.com/Resource/Download/6bdb779b-409b-453a-a1ac-5548f5b2a98e?size=1,False,globenewswire,8.150493,4414a09b38896f444d6096edc2517333,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
44,Stable Isotope Labelled Compounds Market Report Up to 2031: Visiongain Research Inc,Visiongain Ltd,2022-02-23 00:00:00,date,https://www.globenewswire.com/news-release/2022/02/23/2390530/0/en/Stable-Isotope-Labelled-Compounds-Market-Report-Up-to-2031-Visiongain-Research-Inc.html,globenewswire.com,"Visiongain has published a new report on Stable Isotope Labelled Compounds Market Report 2021-2031: Forecasts by Type (Carbon 13, D, Oxygen 18, N15),...","Visiongain has published a new report on Stable Isotope Labelled Compounds Market Report 2021-2031: Forecasts by Type (Carbon 13, D, Oxygen 18, N15), Application (Research, Clinical Diagnostics, Industrial), End User (Pharmaceutical & Biopharmaceutical Companies, Academic institute). PLUS, Profiles of Leading Pharma Contract Manufacturing Companies and Regional and Leading National Market Analysis. PLUS, COVID-19 Recovery Scenarios. Download Exclusive Sample of Report @ https://www.visiongain.com/report/stable-isotope-labelled-compounds-market-2021/#download_sampe_div The growth of this market is driven predominantly by the upsurge in research activities in the pharmaceutical and biotechnology sector, rising proteomics research, and the increasing pervasiveness of cancer.",globenewswire.com,610,news,US,en,['Visiongain Ltd'],https://ml-eu.globenewswire.com/Resource/Download/6bdb779b-409b-453a-a1ac-5548f5b2a98e?size=1,False,globenewswire,8.1270275,904a8047dcedfd460359329fd14993f4,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
45,Nuclear Medicine Market Report Up to 2031: Visiongain Research Inc,Visiongain Ltd,2022-02-22 15:00:00,timezone unknown,https://finance.yahoo.com/news/nuclear-medicine-market-report-2031-143000654.html,yahoo.com,The pharmaceutical companies said Enhertu demonstrated meaningful survival improvement in patients with breast cancer compared with physician's choice of chemotherapy.,"Visiongain Ltd

Visiongain has published a new report on Nuclear Medicine Market Report 2021-2031: Forecasts by Type (Diagnostic (SPECT - Technetium, PET- F-18), by Therapeutic (Beta Emitters – I-131, Alpha Emitters, Brachytherapy – Y-90)), by Application (Oncology, Cardiology). PLUS, Profiles of Leading Pharma Contract Manufacturing Companies and Regional and Leading National Market Analysis. PLUS, COVID-19 Recovery Scenarios.

Nuclear medicine/ radio-pharmaceuticals are radioactive compounds administered to the patient and monitored via specific imaging devices for diagnosis and therapeutic purposes.",yahoo.com,30,news,US,en,['Visiongain Ltd'],https://s.yimg.com/ny/api/res/1.2/7Pqz.U5DstHYCzbhOdwv0w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD00ODY-/https://s.yimg.com/uu/api/res/1.2/2oYLuvKbATL1e1pbHoc8ew--~B/aD04NzA7dz0yMTQ5O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/4525b4ad5ff84622581f99a9a2ed1a34,False,,7.7649446,9ef5bb65db77a14abf0fefeaa1134bef,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
46,Cholesterol Lowering Drugs Market Report Up to 2031: Visiongain Research Inc,Visiongain Ltd,2022-02-24 14:45:00,timezone unknown,https://www.globenewswire.com/news-release/2022/02/24/2391585/0/en/Cholesterol-Lowering-Drugs-Market-Report-Up-to-2031-Visiongain-Research-Inc.html,globenewswire.com,"Visiongain has published a new report on Cholesterol Lowering Drugs Market Report 2021-2031: Forecasts by Drug Class (Statins and Fixed-Dose Combinations,...","Visiongain has published a new report on Cholesterol Lowering Drugs Market Report 2021-2031: Forecasts by Drug Class (Statins and Fixed-Dose Combinations, Cholesterol Absorption Inhibitors, Ion Exchange Resins, Fibrates, PCSK9 Inhibitors, Novel Cholesterol-Lowering Drugs, Bile Acid Sequestrants and others), by Indication (Hypercholesterolemia, Coronary Artery Disease, Higher Triglycerides), by Drug Type (Generic drugs and Branded drugs), by Route of Administration (Oral, Parenteral and Others), by End-User (Hospitals, Homecare, Specialty Clinics and Others), by Distribution Channel (Hospital Pharmacy, Retail pharmacy, Ecommerce and Others) PLUS Profiles of Leading Manufacturing Companies and Regional and Leading National Market Analysis.",globenewswire.com,610,news,US,en,['Visiongain Ltd'],https://ml-eu.globenewswire.com/Resource/Download/6bdb779b-409b-453a-a1ac-5548f5b2a98e?size=1,False,globenewswire,7.7473717,8629cb8a1cdbab41d30b5c195d7a4f51,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
47,Cholesterol Lowering Drugs Market Report Up to 2031: Visiongain Research Inc,Visiongain Ltd,2022-02-24 15:00:00,timezone unknown,https://finance.yahoo.com/news/cholesterol-lowering-drugs-market-report-142600483.html,yahoo.com,American City Business JournalsThe company still has a quartet of late-stage trials with the drug in various eye diseases and more than $700 million in cash.,"Visiongain Ltd

Visiongain has published a new report on Cholesterol Lowering Drugs Market Report 2021-2031: Forecasts by Drug Class (Statins and Fixed-Dose Combinations, Cholesterol Absorption Inhibitors, Ion Exchange Resins, Fibrates, PCSK9 Inhibitors, Novel Cholesterol-Lowering Drugs, Bile Acid Sequestrants and others), by Indication (Hypercholesterolemia, Coronary Artery Disease, Higher Triglycerides), by Drug Type (Generic drugs and Branded drugs), by Route of Administration (Oral, Parenteral and Others), by End-User (Hospitals, Homecare, Specialty Clinics and Others), by Distribution Channel (Hospital Pharmacy, Retail pharmacy, Ecommerce and Others) PLUS Profiles of Leading Manufacturing Companies and Regional and Leading National Market Analysis.",yahoo.com,30,news,US,en,['Visiongain Ltd'],https://s.yimg.com/ny/api/res/1.2/7Pqz.U5DstHYCzbhOdwv0w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD00ODY-/https://s.yimg.com/uu/api/res/1.2/2oYLuvKbATL1e1pbHoc8ew--~B/aD04NzA7dz0yMTQ5O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/4525b4ad5ff84622581f99a9a2ed1a34,False,,7.442955,ccbfed01941a79b8c0b5a03de4b58e3a,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
